0.304, 0.000, 0.022, 303.532, 0.044, 0.300, -0.000, 0.022, 300.000, -0.002, 299.989, -0.002
0.596, 0.000, 0.022, 292.054, 0.042, 0.600, -0.000, 0.022, 300.000, -0.007, 300.013, -0.007
0.874, 0.000, 0.022, 278.025, 0.040, 0.900, -0.000, 0.022, 300.000, -0.015, 300.079, -0.015
1.141, 0.000, 0.022, 267.822, 0.044, 1.200, -0.000, 0.022, 300.000, -0.027, 300.176, -0.027
1.395, 0.000, 0.022, 253.794, 0.055, 1.500, -0.000, 0.022, 300.000, -0.042, 300.314, -0.042
1.654, 0.000, 0.022, 258.895, 0.072, 1.800, -0.000, 0.022, 300.000, -0.061, 300.437, -0.061
1.900, 0.000, 0.022, 246.141, 0.094, 2.100, -0.000, 0.022, 300.000, -0.083, 300.599, -0.083
2.150, 0.000, 0.022, 249.968, 0.097, 2.400, -0.000, 0.022, 300.000, -0.108, 300.749, -0.108
2.396, 0.001, 0.023, 246.141, 0.103, 2.700, -0.000, 0.022, 300.000, -0.137, 300.910, -0.137
2.634, 0.001, 0.023, 237.214, 0.124, 3.000, -0.000, 0.021, 300.000, -0.169, 301.099, -0.169
2.886, 0.001, 0.023, 252.518, 0.144, 3.300, -0.001, 0.021, 300.000, -0.202, 301.241, -0.202
3.155, 0.001, 0.023, 269.098, 0.135, 3.600, -0.001, 0.021, 300.000, -0.235, 301.333, -0.235
3.438, 0.001, 0.023, 283.126, 0.093, 3.900, -0.001, 0.021, 300.000, -0.268, 301.384, -0.268
3.725, 0.002, 0.023, 286.952, -0.016, 4.200, -0.002, 0.020, 300.000, -0.301, 301.423, -0.301
4.030, 0.002, 0.023, 304.807, -0.128, 4.500, -0.002, 0.020, 300.000, -0.334, 301.408, -0.335
4.334, 0.002, 0.023, 303.532, -0.261, 4.800, -0.003, 0.020, 300.000, -0.367, 301.397, -0.368
4.646, 0.003, 0.022, 312.459, -0.376, 5.100, -0.003, 0.019, 300.000, -0.400, 301.360, -0.401
4.932, 0.003, 0.022, 285.677, -0.470, 5.400, -0.004, 0.019, 300.000, -0.433, 301.403, -0.434
5.215, 0.002, 0.022, 283.126, -0.272, 5.700, -0.005, 0.019, 300.000, -0.466, 301.453, -0.467
5.480, 0.002, 0.021, 265.272, -0.571, 6.000, -0.006, 0.018, 300.000, -0.499, 301.557, -0.500
5.744, 0.002, 0.021, 263.996, -0.567, 6.300, -0.008, 0.018, 300.000, -0.532, 301.665, -0.532
